acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0.416,https://api.spotify.com/v1/audio-analysis/6JSTfwAtyVv3HrLt2UGURG,0.644,184968,0.342,6JSTfwAtyVv3HrLt2UGURG,0.000368,6,0.125,-9.878,1,0.279,78.466,4,https://api.spotify.com/v1/tracks/6JSTfwAtyVv3HrLt2UGURG,audio_features,spotify:track:6JSTfwAtyVv3HrLt2UGURG,0.652
0.263,https://api.spotify.com/v1/audio-analysis/4g64deYSvQZ4w9uGpYz2sL,0.386,205618,0.714,4g64deYSvQZ4w9uGpYz2sL,0.0,6,0.233,-5.597,0,0.381,89.807,4,https://api.spotify.com/v1/tracks/4g64deYSvQZ4w9uGpYz2sL,audio_features,spotify:track:4g64deYSvQZ4w9uGpYz2sL,0.289
0.148,https://api.spotify.com/v1/audio-analysis/1lWoanAmIk1PZisbP5LmwT,0.673,219240,0.894,1lWoanAmIk1PZisbP5LmwT,3.4e-06,0,0.141,-2.73,1,0.0594,118.894,4,https://api.spotify.com/v1/tracks/1lWoanAmIk1PZisbP5LmwT,audio_features,spotify:track:1lWoanAmIk1PZisbP5LmwT,0.63
0.0265,https://api.spotify.com/v1/audio-analysis/1XELG5CHAWnsOufEDKogyU,0.469,186985,0.71,1XELG5CHAWnsOufEDKogyU,0.0,1,0.0944,-4.791,1,0.0575,130.879,4,https://api.spotify.com/v1/tracks/1XELG5CHAWnsOufEDKogyU,audio_features,spotify:track:1XELG5CHAWnsOufEDKogyU,0.289
0.351,https://api.spotify.com/v1/audio-analysis/5jVCcm5rrLJVuthwdvjKPw,0.602,204000,0.778,5jVCcm5rrLJVuthwdvjKPw,0.00533,9,0.0929,-4.974,1,0.122,104.79,4,https://api.spotify.com/v1/tracks/5jVCcm5rrLJVuthwdvjKPw,audio_features,spotify:track:5jVCcm5rrLJVuthwdvjKPw,0.636
0.202,https://api.spotify.com/v1/audio-analysis/2uHSDyFByIUeTUAxZCTRp0,0.751,217836,0.547,2uHSDyFByIUeTUAxZCTRp0,0.0,1,0.102,-7.898,1,0.138,78.007,4,https://api.spotify.com/v1/tracks/2uHSDyFByIUeTUAxZCTRp0,audio_features,spotify:track:2uHSDyFByIUeTUAxZCTRp0,0.481
0.288,https://api.spotify.com/v1/audio-analysis/1gwwNLcYQRnzvkBhwDjUX3,0.689,174545,0.881,1gwwNLcYQRnzvkBhwDjUX3,1.69e-05,11,0.0746,-1.448,0,0.0545,109.991,4,https://api.spotify.com/v1/tracks/1gwwNLcYQRnzvkBhwDjUX3,audio_features,spotify:track:1gwwNLcYQRnzvkBhwDjUX3,0.532
0.0753,https://api.spotify.com/v1/audio-analysis/5XsJl0ZlufrT0EVaDDtBLn,0.788,183280,0.703,5XsJl0ZlufrT0EVaDDtBLn,6.13e-05,1,0.333,-5.986,0,0.127,104.049,4,https://api.spotify.com/v1/tracks/5XsJl0ZlufrT0EVaDDtBLn,audio_features,spotify:track:5XsJl0ZlufrT0EVaDDtBLn,0.442
0.164,https://api.spotify.com/v1/audio-analysis/3MdXljQymY43YwHw1N0lOd,0.755,181069,0.767,3MdXljQymY43YwHw1N0lOd,0.00454,10,0.354,-5.57,1,0.0397,114.011,4,https://api.spotify.com/v1/tracks/3MdXljQymY43YwHw1N0lOd,audio_features,spotify:track:3MdXljQymY43YwHw1N0lOd,0.423
0.0634,https://api.spotify.com/v1/audio-analysis/4268VB0Nw8nKTl2WEpU2oD,0.631,190617,0.746,4268VB0Nw8nKTl2WEpU2oD,0.0,2,0.0866,-5.49,1,0.147,94.988,4,https://api.spotify.com/v1/tracks/4268VB0Nw8nKTl2WEpU2oD,audio_features,spotify:track:4268VB0Nw8nKTl2WEpU2oD,0.321
0.197,https://api.spotify.com/v1/audio-analysis/3UdZ07wbVCN7aZxGBXjMia,0.667,302487,0.558,3UdZ07wbVCN7aZxGBXjMia,3.14e-06,9,0.176,-5.743,0,0.0364,140.016,4,https://api.spotify.com/v1/tracks/3UdZ07wbVCN7aZxGBXjMia,audio_features,spotify:track:3UdZ07wbVCN7aZxGBXjMia,0.402
0.208,https://api.spotify.com/v1/audio-analysis/2ARqIya5NAuvFVHSN3bL0m,0.748,184732,0.652,2ARqIya5NAuvFVHSN3bL0m,0.0,7,0.128,-3.02,1,0.058,106.914,4,https://api.spotify.com/v1/tracks/2ARqIya5NAuvFVHSN3bL0m,audio_features,spotify:track:2ARqIya5NAuvFVHSN3bL0m,0.431
0.00211,https://api.spotify.com/v1/audio-analysis/2idTnDVMIFBqdoHodX8WQc,0.637,225687,0.851,2idTnDVMIFBqdoHodX8WQc,0.0012,11,0.161,-3.501,1,0.0433,132.929,4,https://api.spotify.com/v1/tracks/2idTnDVMIFBqdoHodX8WQc,audio_features,spotify:track:2idTnDVMIFBqdoHodX8WQc,0.39
0.0926,https://api.spotify.com/v1/audio-analysis/6mUwMth1MQT8NVSMI7lKjx,0.895,193513,0.526,6mUwMth1MQT8NVSMI7lKjx,0.00539,10,0.586,-7.969,0,0.183,87.993,4,https://api.spotify.com/v1/tracks/6mUwMth1MQT8NVSMI7lKjx,audio_features,spotify:track:6mUwMth1MQT8NVSMI7lKjx,0.202
0.497,https://api.spotify.com/v1/audio-analysis/5qYp1Wf3gh0lGWdIS5lIrX,0.49,215670,0.625,5qYp1Wf3gh0lGWdIS5lIrX,0.0,10,0.118,-7.248,1,0.185,78.762,5,https://api.spotify.com/v1/tracks/5qYp1Wf3gh0lGWdIS5lIrX,audio_features,spotify:track:5qYp1Wf3gh0lGWdIS5lIrX,0.748
0.192,https://api.spotify.com/v1/audio-analysis/4lxy9f7o28AEttUFHXwe9P,0.747,241224,0.553,4lxy9f7o28AEttUFHXwe9P,0.0,8,0.0987,-7.121,1,0.372,120.853,4,https://api.spotify.com/v1/tracks/4lxy9f7o28AEttUFHXwe9P,audio_features,spotify:track:4lxy9f7o28AEttUFHXwe9P,0.443
0.063,https://api.spotify.com/v1/audio-analysis/5WHuMGV9ziKEJHxEr0dMPo,0.419,183070,0.738,5WHuMGV9ziKEJHxEr0dMPo,0.0,0,0.467,-5.873,1,0.119,120.488,4,https://api.spotify.com/v1/tracks/5WHuMGV9ziKEJHxEr0dMPo,audio_features,spotify:track:5WHuMGV9ziKEJHxEr0dMPo,0.297
0.15,https://api.spotify.com/v1/audio-analysis/1NDxZ7cFAo481dtYWdrUnR,0.703,193613,0.868,1NDxZ7cFAo481dtYWdrUnR,0.132,7,0.104,-4.661,0,0.0291,121.03,4,https://api.spotify.com/v1/tracks/1NDxZ7cFAo481dtYWdrUnR,audio_features,spotify:track:1NDxZ7cFAo481dtYWdrUnR,0.733
0.212,https://api.spotify.com/v1/audio-analysis/4XGqzhzg4PDmdPEMWmi7r8,0.726,200469,0.723,4XGqzhzg4PDmdPEMWmi7r8,0.0,7,0.113,-3.827,1,0.105,108.028,4,https://api.spotify.com/v1/tracks/4XGqzhzg4PDmdPEMWmi7r8,audio_features,spotify:track:4XGqzhzg4PDmdPEMWmi7r8,0.211
0.00177,https://api.spotify.com/v1/audio-analysis/4t8bZ8dxZtatpjOpBrAnUW,0.432,276867,0.672,4t8bZ8dxZtatpjOpBrAnUW,0.12,9,0.165,-6.092,1,0.326,89.603,4,https://api.spotify.com/v1/tracks/4t8bZ8dxZtatpjOpBrAnUW,audio_features,spotify:track:4t8bZ8dxZtatpjOpBrAnUW,0.0467
0.632,https://api.spotify.com/v1/audio-analysis/3NpsflsHTAoand4Jl3ruP7,0.874,172467,0.377,3NpsflsHTAoand4Jl3ruP7,0.00082,0,0.0691,-6.36,1,0.0784,84.986,4,https://api.spotify.com/v1/tracks/3NpsflsHTAoand4Jl3ruP7,audio_features,spotify:track:3NpsflsHTAoand4Jl3ruP7,0.539
0.0666,https://api.spotify.com/v1/audio-analysis/149Rcv6foJRa7COnnmUkNs,0.725,187640,0.788,149Rcv6foJRa7COnnmUkNs,0.0389,0,0.107,-5.514,1,0.0619,100.01,4,https://api.spotify.com/v1/tracks/149Rcv6foJRa7COnnmUkNs,audio_features,spotify:track:149Rcv6foJRa7COnnmUkNs,0.351
0.354,https://api.spotify.com/v1/audio-analysis/5LZQ5s0kRZS9nBSd1xLK7U,0.794,179658,0.476,5LZQ5s0kRZS9nBSd1xLK7U,0.00307,2,0.332,-4.337,0,0.0558,129.827,4,https://api.spotify.com/v1/tracks/5LZQ5s0kRZS9nBSd1xLK7U,audio_features,spotify:track:5LZQ5s0kRZS9nBSd1xLK7U,0.471
0.0637,https://api.spotify.com/v1/audio-analysis/79YOrrMNEKdPqeY9n3y36Q,0.567,230588,0.863,79YOrrMNEKdPqeY9n3y36Q,3.35e-05,3,0.0887,-2.946,1,0.0497,102.014,4,https://api.spotify.com/v1/tracks/79YOrrMNEKdPqeY9n3y36Q,audio_features,spotify:track:79YOrrMNEKdPqeY9n3y36Q,0.273
0.351,https://api.spotify.com/v1/audio-analysis/2IQB5iBapo0Y37Yc0PtIZc,0.651,141875,0.76,2IQB5iBapo0Y37Yc0PtIZc,0.0,7,0.151,-3.377,1,0.054,96.204,4,https://api.spotify.com/v1/tracks/2IQB5iBapo0Y37Yc0PtIZc,audio_features,spotify:track:2IQB5iBapo0Y37Yc0PtIZc,0.673
0.055,https://api.spotify.com/v1/audio-analysis/4Q7uJoiHAwtJPE1iPmzaRE,0.681,180969,0.581,4Q7uJoiHAwtJPE1iPmzaRE,0.0,7,0.0993,-7.091,1,0.041,123.891,4,https://api.spotify.com/v1/tracks/4Q7uJoiHAwtJPE1iPmzaRE,audio_features,spotify:track:4Q7uJoiHAwtJPE1iPmzaRE,0.393
0.0297,https://api.spotify.com/v1/audio-analysis/5WEfP0V1NKhsbWxX1Zab1c,0.682,187078,0.72,5WEfP0V1NKhsbWxX1Zab1c,0.0,9,0.118,-6.514,0,0.0359,129.99,4,https://api.spotify.com/v1/tracks/5WEfP0V1NKhsbWxX1Zab1c,audio_features,spotify:track:5WEfP0V1NKhsbWxX1Zab1c,0.448
0.219,https://api.spotify.com/v1/audio-analysis/4Xx4oojaE3MlJKpgtilgp1,0.633,210000,0.548,4Xx4oojaE3MlJKpgtilgp1,3.88e-05,8,0.0689,-8.018,1,0.0523,173.994,4,https://api.spotify.com/v1/tracks/4Xx4oojaE3MlJKpgtilgp1,audio_features,spotify:track:4Xx4oojaE3MlJKpgtilgp1,0.541
0.00108,https://api.spotify.com/v1/audio-analysis/62N2JSA0jHmSH7Va9t7hIf,0.735,258933,0.686,62N2JSA0jHmSH7Va9t7hIf,0.871,4,0.0933,-7.562,0,0.0366,121.011,4,https://api.spotify.com/v1/tracks/62N2JSA0jHmSH7Va9t7hIf,audio_features,spotify:track:62N2JSA0jHmSH7Va9t7hIf,0.0656
0.0307,https://api.spotify.com/v1/audio-analysis/58iIf2x7PcjRDNNq5fDcPc,0.438,218080,0.766,58iIf2x7PcjRDNNq5fDcPc,0.113,7,0.0924,-4.433,0,0.0498,122.014,4,https://api.spotify.com/v1/tracks/58iIf2x7PcjRDNNq5fDcPc,audio_features,spotify:track:58iIf2x7PcjRDNNq5fDcPc,0.712
0.453,https://api.spotify.com/v1/audio-analysis/5WI2ltQIdwgzf1SNE76JyR,0.444,234910,0.557,5WI2ltQIdwgzf1SNE76JyR,0.0,0,0.152,-5.476,1,0.0602,115.058,4,https://api.spotify.com/v1/tracks/5WI2ltQIdwgzf1SNE76JyR,audio_features,spotify:track:5WI2ltQIdwgzf1SNE76JyR,0.296
0.00465,https://api.spotify.com/v1/audio-analysis/630NcCRy9UpGgVKEPBQSIH,0.685,184453,0.76,630NcCRy9UpGgVKEPBQSIH,1.61e-05,0,0.219,-4.882,0,0.0313,128.035,4,https://api.spotify.com/v1/tracks/630NcCRy9UpGgVKEPBQSIH,audio_features,spotify:track:630NcCRy9UpGgVKEPBQSIH,0.323
0.0801,https://api.spotify.com/v1/audio-analysis/28BEwylPqT4eAmVYbhC3iL,0.686,179995,0.622,28BEwylPqT4eAmVYbhC3iL,0.0,8,0.133,-5.644,1,0.162,84.998,4,https://api.spotify.com/v1/tracks/28BEwylPqT4eAmVYbhC3iL,audio_features,spotify:track:28BEwylPqT4eAmVYbhC3iL,0.546
0.146,https://api.spotify.com/v1/audio-analysis/4OK9L5YHE3pVQWJjNqK56k,0.783,236040,0.554,4OK9L5YHE3pVQWJjNqK56k,0.0,10,0.0783,-4.5,1,0.0444,120.048,4,https://api.spotify.com/v1/tracks/4OK9L5YHE3pVQWJjNqK56k,audio_features,spotify:track:4OK9L5YHE3pVQWJjNqK56k,0.37
0.0137,https://api.spotify.com/v1/audio-analysis/3z9vFcaMAFQy17E8o2A9wR,0.621,190137,0.709,3z9vFcaMAFQy17E8o2A9wR,0.0,6,0.142,-5.31,1,0.0362,93.004,4,https://api.spotify.com/v1/tracks/3z9vFcaMAFQy17E8o2A9wR,audio_features,spotify:track:3z9vFcaMAFQy17E8o2A9wR,0.676
0.0398,https://api.spotify.com/v1/audio-analysis/2XMTqoHHSH0lvuXrvIEdco,0.683,237707,0.708,2XMTqoHHSH0lvuXrvIEdco,0.155,5,0.686,-6.244,0,0.0305,92.991,4,https://api.spotify.com/v1/tracks/2XMTqoHHSH0lvuXrvIEdco,audio_features,spotify:track:2XMTqoHHSH0lvuXrvIEdco,0.355
0.0668,https://api.spotify.com/v1/audio-analysis/5aOpzm8W8zysk4asB9hxJw,0.598,262521,0.532,5aOpzm8W8zysk4asB9hxJw,3.22e-06,3,0.0617,-6.833,0,0.0295,74.963,4,https://api.spotify.com/v1/tracks/5aOpzm8W8zysk4asB9hxJw,audio_features,spotify:track:5aOpzm8W8zysk4asB9hxJw,0.261
0.192,https://api.spotify.com/v1/audio-analysis/7boPPE857KEqCIHNwFkDop,0.365,203400,0.692,7boPPE857KEqCIHNwFkDop,1.51e-06,3,0.0862,-4.586,0,0.0671,89.998,4,https://api.spotify.com/v1/tracks/7boPPE857KEqCIHNwFkDop,audio_features,spotify:track:7boPPE857KEqCIHNwFkDop,0.372
0.18,https://api.spotify.com/v1/audio-analysis/0EDlULDWMq7mUhj28tvkol,0.907,236787,0.552,0EDlULDWMq7mUhj28tvkol,0.0,11,0.131,-7.666,0,0.122,112.025,4,https://api.spotify.com/v1/tracks/0EDlULDWMq7mUhj28tvkol,audio_features,spotify:track:0EDlULDWMq7mUhj28tvkol,0.475
0.0984,https://api.spotify.com/v1/audio-analysis/514rhnksEwHUh6LxXsQ4Y9,0.6,210240,0.683,514rhnksEwHUh6LxXsQ4Y9,1.26e-06,6,0.11,-6.271,1,0.0493,102.036,4,https://api.spotify.com/v1/tracks/514rhnksEwHUh6LxXsQ4Y9,audio_features,spotify:track:514rhnksEwHUh6LxXsQ4Y9,0.494
0.00736,https://api.spotify.com/v1/audio-analysis/46x4SztssOJ1KzRjPqVUPk,0.714,173797,0.809,46x4SztssOJ1KzRjPqVUPk,0.0,7,0.342,-4.34,0,0.0801,128.045,4,https://api.spotify.com/v1/tracks/46x4SztssOJ1KzRjPqVUPk,audio_features,spotify:track:46x4SztssOJ1KzRjPqVUPk,0.32
0.0218,https://api.spotify.com/v1/audio-analysis/32OBFOWMnexg9lxES26hV1,0.744,218724,0.829,32OBFOWMnexg9lxES26hV1,1.29e-06,0,0.35,-4.846,1,0.13,126.111,4,https://api.spotify.com/v1/tracks/32OBFOWMnexg9lxES26hV1,audio_features,spotify:track:32OBFOWMnexg9lxES26hV1,0.634
0.0319,https://api.spotify.com/v1/audio-analysis/3TxKtkCNR1yQARsvHxvNnP,0.556,243536,0.671,3TxKtkCNR1yQARsvHxvNnP,0.000377,11,0.111,-6.366,0,0.0647,105.057,4,https://api.spotify.com/v1/tracks/3TxKtkCNR1yQARsvHxvNnP,audio_features,spotify:track:3TxKtkCNR1yQARsvHxvNnP,0.252
0.0067,https://api.spotify.com/v1/audio-analysis/3gDEo3OPNyAs1jMwSebE24,0.607,217679,0.717,3gDEo3OPNyAs1jMwSebE24,0.00132,5,0.256,-5.771,1,0.0634,125.956,4,https://api.spotify.com/v1/tracks/3gDEo3OPNyAs1jMwSebE24,audio_features,spotify:track:3gDEo3OPNyAs1jMwSebE24,0.376
0.0648,https://api.spotify.com/v1/audio-analysis/6PPd75Ai9WNPuUfOfAoZjF,0.654,201906,0.933,6PPd75Ai9WNPuUfOfAoZjF,1.03e-06,11,0.152,-4.312,0,0.0515,122.048,4,https://api.spotify.com/v1/tracks/6PPd75Ai9WNPuUfOfAoZjF,audio_features,spotify:track:6PPd75Ai9WNPuUfOfAoZjF,0.397
0.141,https://api.spotify.com/v1/audio-analysis/3o8bovLXjsxsFBTXajm1VA,0.704,241893,0.664,3o8bovLXjsxsFBTXajm1VA,0.0,9,0.107,-3.209,0,0.0468,99.963,4,https://api.spotify.com/v1/tracks/3o8bovLXjsxsFBTXajm1VA,audio_features,spotify:track:3o8bovLXjsxsFBTXajm1VA,0.533
0.0615,https://api.spotify.com/v1/audio-analysis/01k24g94i1JvkFLQmVEdCd,0.647,189000,0.853,01k24g94i1JvkFLQmVEdCd,0.0,8,0.062,-4.516,1,0.0904,103.846,4,https://api.spotify.com/v1/tracks/01k24g94i1JvkFLQmVEdCd,audio_features,spotify:track:01k24g94i1JvkFLQmVEdCd,0.618
0.323,https://api.spotify.com/v1/audio-analysis/3u1S1OmAUhx5DRlLrXqyp3,0.69,194408,0.784,3u1S1OmAUhx5DRlLrXqyp3,0.0,1,0.203,-4.653,1,0.032,106.066,4,https://api.spotify.com/v1/tracks/3u1S1OmAUhx5DRlLrXqyp3,audio_features,spotify:track:3u1S1OmAUhx5DRlLrXqyp3,0.669
0.148,https://api.spotify.com/v1/audio-analysis/7v5qpSARWkbs57TH1N8Zg8,0.864,211155,0.599,7v5qpSARWkbs57TH1N8Zg8,0.00142,4,0.0885,-7.044,1,0.0844,103.979,4,https://api.spotify.com/v1/tracks/7v5qpSARWkbs57TH1N8Zg8,audio_features,spotify:track:7v5qpSARWkbs57TH1N8Zg8,0.876
0.775,https://api.spotify.com/v1/audio-analysis/26OhjtaTamFocE08t83ml6,0.766,161985,0.548,26OhjtaTamFocE08t83ml6,5.57e-06,10,0.1,-4.29,1,0.235,82.944,4,https://api.spotify.com/v1/tracks/26OhjtaTamFocE08t83ml6,audio_features,spotify:track:26OhjtaTamFocE08t83ml6,0.424
0.0403,https://api.spotify.com/v1/audio-analysis/76cy1WJvNGJTj78UqeA5zr,0.836,217947,0.544,76cy1WJvNGJTj78UqeA5zr,0.0,7,0.0824,-5.975,1,0.0943,97.028,4,https://api.spotify.com/v1/tracks/76cy1WJvNGJTj78UqeA5zr,audio_features,spotify:track:76cy1WJvNGJTj78UqeA5zr,0.51
0.189,https://api.spotify.com/v1/audio-analysis/6wlOciyEdLDqZXlloy2Fmp,0.828,214693,0.607,6wlOciyEdLDqZXlloy2Fmp,0.0,5,0.347,-6.869,1,0.0369,115.025,4,https://api.spotify.com/v1/tracks/6wlOciyEdLDqZXlloy2Fmp,audio_features,spotify:track:6wlOciyEdLDqZXlloy2Fmp,0.716
0.0162,https://api.spotify.com/v1/audio-analysis/6lD9nDl7jBUSIPDMAMZjuD,0.717,205250,0.872,6lD9nDl7jBUSIPDMAMZjuD,1.99e-06,11,0.205,-3.279,1,0.0357,120.026,4,https://api.spotify.com/v1/tracks/6lD9nDl7jBUSIPDMAMZjuD,audio_features,spotify:track:6lD9nDl7jBUSIPDMAMZjuD,0.61
0.0934,https://api.spotify.com/v1/audio-analysis/6wR0RLhc2y75cZjEeQIHj5,0.786,190099,0.704,6wR0RLhc2y75cZjEeQIHj5,2.46e-05,6,0.0948,-6.46,0,0.0523,101.021,4,https://api.spotify.com/v1/tracks/6wR0RLhc2y75cZjEeQIHj5,audio_features,spotify:track:6wR0RLhc2y75cZjEeQIHj5,0.68
0.495,https://api.spotify.com/v1/audio-analysis/1YMBg7rOjxzbya0fPOYfNX,0.784,198286,0.757,1YMBg7rOjxzbya0fPOYfNX,1.18e-06,8,0.142,-3.912,1,0.0384,104.996,4,https://api.spotify.com/v1/tracks/1YMBg7rOjxzbya0fPOYfNX,audio_features,spotify:track:1YMBg7rOjxzbya0fPOYfNX,0.587
0.0841,https://api.spotify.com/v1/audio-analysis/37SaYFkbleio2mb4VUvvXI,0.692,178617,0.906,37SaYFkbleio2mb4VUvvXI,0.000103,0,0.0951,-3.971,1,0.0317,121.972,4,https://api.spotify.com/v1/tracks/37SaYFkbleio2mb4VUvvXI,audio_features,spotify:track:37SaYFkbleio2mb4VUvvXI,0.666
0.0375,https://api.spotify.com/v1/audio-analysis/2cXby6bRE7SyQ9nQVRYKBT,0.765,226987,0.777,2cXby6bRE7SyQ9nQVRYKBT,0.000139,0,0.0857,-6.445,1,0.0816,125.97,4,https://api.spotify.com/v1/tracks/2cXby6bRE7SyQ9nQVRYKBT,audio_features,spotify:track:2cXby6bRE7SyQ9nQVRYKBT,0.225
0.176,https://api.spotify.com/v1/audio-analysis/0E9ZjEAyAwOXZ7wJC0PD33,0.694,184560,0.77,0E9ZjEAyAwOXZ7wJC0PD33,1.1e-05,6,0.118,-5.335,1,0.149,125.905,4,https://api.spotify.com/v1/tracks/0E9ZjEAyAwOXZ7wJC0PD33,audio_features,spotify:track:0E9ZjEAyAwOXZ7wJC0PD33,0.163
0.186,https://api.spotify.com/v1/audio-analysis/0A9y4c4dkI68IEnsRGtWil,0.823,192109,0.581,0A9y4c4dkI68IEnsRGtWil,8.44e-06,6,0.145,-7.111,0,0.259,106.047,4,https://api.spotify.com/v1/tracks/0A9y4c4dkI68IEnsRGtWil,audio_features,spotify:track:0A9y4c4dkI68IEnsRGtWil,0.675
0.568,https://api.spotify.com/v1/audio-analysis/6FRLCMO5TUHTexlWo8ym1W,0.851,235545,0.541,6FRLCMO5TUHTexlWo8ym1W,0.0,0,0.13,-6.825,1,0.0505,124.959,4,https://api.spotify.com/v1/tracks/6FRLCMO5TUHTexlWo8ym1W,audio_features,spotify:track:6FRLCMO5TUHTexlWo8ym1W,0.448
0.3,https://api.spotify.com/v1/audio-analysis/0WVAQaxrT0wsGEG4BCVSn2,0.688,193321,0.688,0WVAQaxrT0wsGEG4BCVSn2,0.0,3,0.0982,-5.84,1,0.0357,114.011,4,https://api.spotify.com/v1/tracks/0WVAQaxrT0wsGEG4BCVSn2,audio_features,spotify:track:0WVAQaxrT0wsGEG4BCVSn2,0.451
0.424,https://api.spotify.com/v1/audio-analysis/3a4UuAErF1VMAkwqzkc1tj,0.698,186610,0.653,3a4UuAErF1VMAkwqzkc1tj,0.0,9,0.321,-6.365,1,0.0521,100.976,4,https://api.spotify.com/v1/tracks/3a4UuAErF1VMAkwqzkc1tj,audio_features,spotify:track:3a4UuAErF1VMAkwqzkc1tj,0.381
0.00719,https://api.spotify.com/v1/audio-analysis/6lFbdi743kgerMZDjSqbuA,0.732,177073,0.734,6lFbdi743kgerMZDjSqbuA,1.49e-05,0,0.34,-6.423,1,0.107,123.033,4,https://api.spotify.com/v1/tracks/6lFbdi743kgerMZDjSqbuA,audio_features,spotify:track:6lFbdi743kgerMZDjSqbuA,0.643
0.505,https://api.spotify.com/v1/audio-analysis/7hCr1IIEbIZGG3fR7Gaptc,0.705,206120,0.595,7hCr1IIEbIZGG3fR7Gaptc,0.0,6,0.0813,-7.489,0,0.313,140.06,4,https://api.spotify.com/v1/tracks/7hCr1IIEbIZGG3fR7Gaptc,audio_features,spotify:track:7hCr1IIEbIZGG3fR7Gaptc,0.326
0.41,https://api.spotify.com/v1/audio-analysis/5UV4u1vdRO9zvsqe1rjNBO,0.368,228390,0.419,5UV4u1vdRO9zvsqe1rjNBO,2.31e-06,9,0.196,-8.348,1,0.0651,172.079,3,https://api.spotify.com/v1/tracks/5UV4u1vdRO9zvsqe1rjNBO,audio_features,spotify:track:5UV4u1vdRO9zvsqe1rjNBO,0.328
0.063,https://api.spotify.com/v1/audio-analysis/45w70aQhNwke1yrQZO0ffm,0.752,194989,0.679,45w70aQhNwke1yrQZO0ffm,0.0,3,0.0727,-6.464,1,0.0304,106.99,4,https://api.spotify.com/v1/tracks/45w70aQhNwke1yrQZO0ffm,audio_features,spotify:track:45w70aQhNwke1yrQZO0ffm,0.669
