acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0.0241,https://api.spotify.com/v1/audio-analysis/1wnqgK5MLxb91bV9obkRPX,0.696,214546,0.507,1wnqgK5MLxb91bV9obkRPX,0.0,2,0.0387,-4.632,1,0.288,95.834,4,https://api.spotify.com/v1/tracks/1wnqgK5MLxb91bV9obkRPX,audio_features,spotify:track:1wnqgK5MLxb91bV9obkRPX,0.528
0.107,https://api.spotify.com/v1/audio-analysis/5YeHLHDdQ4nKHk81XFWhCU,0.847,227387,0.603,5YeHLHDdQ4nKHk81XFWhCU,7.4e-06,0,0.106,-4.607,0,0.0397,114.045,4,https://api.spotify.com/v1/tracks/5YeHLHDdQ4nKHk81XFWhCU,audio_features,spotify:track:5YeHLHDdQ4nKHk81XFWhCU,0.735
0.535,https://api.spotify.com/v1/audio-analysis/1wjzFQodRWrPcQ0AnYnvQ9,0.752,197437,0.505,1wjzFQodRWrPcQ0AnYnvQ9,2.55e-06,9,0.104,-7.621,1,0.253,91.97,4,https://api.spotify.com/v1/tracks/1wjzFQodRWrPcQ0AnYnvQ9,audio_features,spotify:track:1wjzFQodRWrPcQ0AnYnvQ9,0.419
0.0611,https://api.spotify.com/v1/audio-analysis/6ThLMfCXaWHtv0UEvnM8Do,0.482,171340,0.523,6ThLMfCXaWHtv0UEvnM8Do,7.17e-06,5,0.266,-6.843,0,0.0264,145.068,4,https://api.spotify.com/v1/tracks/6ThLMfCXaWHtv0UEvnM8Do,audio_features,spotify:track:6ThLMfCXaWHtv0UEvnM8Do,0.326
0.0712,https://api.spotify.com/v1/audio-analysis/17o7MI50D0SjBvlYsaHDqi,0.671,247507,0.763,17o7MI50D0SjBvlYsaHDqi,0.000655,2,0.171,-6.078,1,0.0434,120.013,4,https://api.spotify.com/v1/tracks/17o7MI50D0SjBvlYsaHDqi,audio_features,spotify:track:17o7MI50D0SjBvlYsaHDqi,0.304
0.0384,https://api.spotify.com/v1/audio-analysis/5dASpsaEPDq5ZC9vv5Sn9s,0.724,200614,0.838,5dASpsaEPDq5ZC9vv5Sn9s,0.0,8,0.0724,-4.302,1,0.102,113.048,4,https://api.spotify.com/v1/tracks/5dASpsaEPDq5ZC9vv5Sn9s,audio_features,spotify:track:5dASpsaEPDq5ZC9vv5Sn9s,0.444
0.0441,https://api.spotify.com/v1/audio-analysis/4eoCm1tAMt8Mu0f2UW9TdW,0.768,145206,0.697,4eoCm1tAMt8Mu0f2UW9TdW,0.000154,9,0.0711,-5.407,0,0.0429,123.971,4,https://api.spotify.com/v1/tracks/4eoCm1tAMt8Mu0f2UW9TdW,audio_features,spotify:track:4eoCm1tAMt8Mu0f2UW9TdW,0.504
0.0431,https://api.spotify.com/v1/audio-analysis/1YEw6iUZurigCZgtg91VKu,0.78,252093,0.79,1YEw6iUZurigCZgtg91VKu,0.00698,0,0.164,-4.22,0,0.0682,116.006,4,https://api.spotify.com/v1/tracks/1YEw6iUZurigCZgtg91VKu,audio_features,spotify:track:1YEw6iUZurigCZgtg91VKu,0.49
0.373,https://api.spotify.com/v1/audio-analysis/2x6osQWSOA7O1623IPQ0Wc,0.679,178667,0.822,2x6osQWSOA7O1623IPQ0Wc,0.0,9,0.134,-5.168,1,0.245,90.011,4,https://api.spotify.com/v1/tracks/2x6osQWSOA7O1623IPQ0Wc,audio_features,spotify:track:2x6osQWSOA7O1623IPQ0Wc,0.362
0.24,https://api.spotify.com/v1/audio-analysis/6TPIQmUl7e9o9NQni6cvVz,0.785,229696,0.716,6TPIQmUl7e9o9NQni6cvVz,0.0,1,0.125,-5.138,0,0.134,114.962,4,https://api.spotify.com/v1/tracks/6TPIQmUl7e9o9NQni6cvVz,audio_features,spotify:track:6TPIQmUl7e9o9NQni6cvVz,0.343
0.454,https://api.spotify.com/v1/audio-analysis/4Vpjh5VlV7rnPZGqVJUxrV,0.805,203480,0.713,4Vpjh5VlV7rnPZGqVJUxrV,3.31e-05,2,0.145,-3.476,1,0.0908,119.024,4,https://api.spotify.com/v1/tracks/4Vpjh5VlV7rnPZGqVJUxrV,audio_features,spotify:track:4Vpjh5VlV7rnPZGqVJUxrV,0.256
0.432,https://api.spotify.com/v1/audio-analysis/2ZKOM0Rjap2QhAugw63uGS,0.725,197705,0.712,2ZKOM0Rjap2QhAugw63uGS,0.0438,5,0.172,-9.05,0,0.037,121.981,4,https://api.spotify.com/v1/tracks/2ZKOM0Rjap2QhAugw63uGS,audio_features,spotify:track:2ZKOM0Rjap2QhAugw63uGS,0.306
0.0179,https://api.spotify.com/v1/audio-analysis/1y2zwV3npol6xxJHxnEdjE,0.728,174706,0.474,1y2zwV3npol6xxJHxnEdjE,1.17e-05,5,0.12,-6.55,0,0.0418,135.974,4,https://api.spotify.com/v1/tracks/1y2zwV3npol6xxJHxnEdjE,audio_features,spotify:track:1y2zwV3npol6xxJHxnEdjE,0.573
0.299,https://api.spotify.com/v1/audio-analysis/3ZMsVbuvuUMQ6kzglsU2UW,0.577,186410,0.701,3ZMsVbuvuUMQ6kzglsU2UW,0.0,6,0.124,-4.142,1,0.276,170.028,4,https://api.spotify.com/v1/tracks/3ZMsVbuvuUMQ6kzglsU2UW,audio_features,spotify:track:3ZMsVbuvuUMQ6kzglsU2UW,0.694
0.495,https://api.spotify.com/v1/audio-analysis/1PkamXv2nRdDqtxzIKY7DT,0.785,209280,0.517,1PkamXv2nRdDqtxzIKY7DT,1.77e-06,1,0.122,-8.219,0,0.231,96.012,4,https://api.spotify.com/v1/tracks/1PkamXv2nRdDqtxzIKY7DT,audio_features,spotify:track:1PkamXv2nRdDqtxzIKY7DT,0.42
0.0321,https://api.spotify.com/v1/audio-analysis/4pMk3pOh6dGiZYrLql4Fu1,0.78,177467,0.666,4pMk3pOh6dGiZYrLql4Fu1,0.0382,5,0.0905,-5.328,0,0.0355,121.006,4,https://api.spotify.com/v1/tracks/4pMk3pOh6dGiZYrLql4Fu1,audio_features,spotify:track:4pMk3pOh6dGiZYrLql4Fu1,0.3
0.0863,https://api.spotify.com/v1/audio-analysis/5URgBA9jDxEu3YShbGfnSj,0.739,237505,0.77,5URgBA9jDxEu3YShbGfnSj,0.227,3,0.337,-6.076,1,0.0468,124.022,4,https://api.spotify.com/v1/tracks/5URgBA9jDxEu3YShbGfnSj,audio_features,spotify:track:5URgBA9jDxEu3YShbGfnSj,0.343
0.0357,https://api.spotify.com/v1/audio-analysis/2uDxSfJSJbOFEdiKInKKB1,0.692,188424,0.808,2uDxSfJSJbOFEdiKInKKB1,0.00338,7,0.14,-5.258,0,0.0365,125.022,4,https://api.spotify.com/v1/tracks/2uDxSfJSJbOFEdiKInKKB1,audio_features,spotify:track:2uDxSfJSJbOFEdiKInKKB1,0.283
0.251,https://api.spotify.com/v1/audio-analysis/5n7CLdWStNPCTKtMueIu6v,0.791,200273,0.733,5n7CLdWStNPCTKtMueIu6v,1.71e-06,8,0.132,-5.419,1,0.114,120.049,4,https://api.spotify.com/v1/tracks/5n7CLdWStNPCTKtMueIu6v,audio_features,spotify:track:5n7CLdWStNPCTKtMueIu6v,0.368
0.0542,https://api.spotify.com/v1/audio-analysis/38Uf2yeWNuYossog57GFfN,0.633,182694,0.74,38Uf2yeWNuYossog57GFfN,0.00399,5,0.0962,-6.576,1,0.036,133.972,4,https://api.spotify.com/v1/tracks/38Uf2yeWNuYossog57GFfN,audio_features,spotify:track:38Uf2yeWNuYossog57GFfN,0.363
0.00513,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,0.834,312820,0.73,2xLMifQCjDGFmkHkpNLD9h,0.0,8,0.124,-3.714,1,0.222,155.008,4,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,audio_features,spotify:track:2xLMifQCjDGFmkHkpNLD9h,0.446
0.139,https://api.spotify.com/v1/audio-analysis/4Xf4XTwmxHIm24UcDjOuzV,0.669,180005,0.667,4Xf4XTwmxHIm24UcDjOuzV,0.00139,2,0.122,-9.275,1,0.0549,120.045,4,https://api.spotify.com/v1/tracks/4Xf4XTwmxHIm24UcDjOuzV,audio_features,spotify:track:4Xf4XTwmxHIm24UcDjOuzV,0.176
0.268,https://api.spotify.com/v1/audio-analysis/3vbkMO3A7nKlEsz2Uay8nU,0.751,163419,0.743,3vbkMO3A7nKlEsz2Uay8nU,3.6e-06,7,0.365,-4.28,0,0.0522,98.02,4,https://api.spotify.com/v1/tracks/3vbkMO3A7nKlEsz2Uay8nU,audio_features,spotify:track:3vbkMO3A7nKlEsz2Uay8nU,0.31
0.0794,https://api.spotify.com/v1/audio-analysis/5lJAZ8IMBzfeWcV3PjCMMO,0.809,213798,0.533,5lJAZ8IMBzfeWcV3PjCMMO,0.00112,0,0.113,-7.419,1,0.0561,128.013,4,https://api.spotify.com/v1/tracks/5lJAZ8IMBzfeWcV3PjCMMO,audio_features,spotify:track:5lJAZ8IMBzfeWcV3PjCMMO,0.282
0.0418,https://api.spotify.com/v1/audio-analysis/3OTnKtovq34lEW0KEJc5z0,0.723,150000,0.714,3OTnKtovq34lEW0KEJc5z0,5.85e-06,2,0.223,-5.854,1,0.0466,119.936,4,https://api.spotify.com/v1/tracks/3OTnKtovq34lEW0KEJc5z0,audio_features,spotify:track:3OTnKtovq34lEW0KEJc5z0,0.531
0.136,https://api.spotify.com/v1/audio-analysis/0nBkfiPviDubY0HwMoqrm4,0.528,214169,0.733,0nBkfiPviDubY0HwMoqrm4,0.0,10,0.105,-5.877,1,0.0603,87.795,4,https://api.spotify.com/v1/tracks/0nBkfiPviDubY0HwMoqrm4,audio_features,spotify:track:0nBkfiPviDubY0HwMoqrm4,0.205
0.568,https://api.spotify.com/v1/audio-analysis/7bCer4M8MED1kVoDZN6QoX,0.648,162933,0.862,7bCer4M8MED1kVoDZN6QoX,1.2e-06,1,0.182,-4.605,1,0.279,126.089,4,https://api.spotify.com/v1/tracks/7bCer4M8MED1kVoDZN6QoX,audio_features,spotify:track:7bCer4M8MED1kVoDZN6QoX,0.759
0.0141,https://api.spotify.com/v1/audio-analysis/7kHCuyratQoSE2Vx4LViXs,0.721,214342,0.726,7kHCuyratQoSE2Vx4LViXs,5.92e-06,6,0.256,-6.696,1,0.165,110.153,4,https://api.spotify.com/v1/tracks/7kHCuyratQoSE2Vx4LViXs,audio_features,spotify:track:7kHCuyratQoSE2Vx4LViXs,0.324
0.0747,https://api.spotify.com/v1/audio-analysis/3CiBI1yRg9oUygxCOXlxUq,0.817,199584,0.671,3CiBI1yRg9oUygxCOXlxUq,0.0,0,0.0844,-5.628,1,0.0827,111.966,4,https://api.spotify.com/v1/tracks/3CiBI1yRg9oUygxCOXlxUq,audio_features,spotify:track:3CiBI1yRg9oUygxCOXlxUq,0.306
0.179,https://api.spotify.com/v1/audio-analysis/1v7ieSIGSuV9mPjKnUGVs8,0.735,176953,0.589,1v7ieSIGSuV9mPjKnUGVs8,0.0,7,0.206,-5.75,1,0.0417,102.054,4,https://api.spotify.com/v1/tracks/1v7ieSIGSuV9mPjKnUGVs8,audio_features,spotify:track:1v7ieSIGSuV9mPjKnUGVs8,0.471
0.432,https://api.spotify.com/v1/audio-analysis/2E3eOycFibF2NW5ccWZHAK,0.858,239487,0.667,2E3eOycFibF2NW5ccWZHAK,4.31e-06,11,0.0928,-6.816,1,0.0467,120.003,4,https://api.spotify.com/v1/tracks/2E3eOycFibF2NW5ccWZHAK,audio_features,spotify:track:2E3eOycFibF2NW5ccWZHAK,0.561
0.514,https://api.spotify.com/v1/audio-analysis/0BTEuGrZVHpQaM65sXgBrJ,0.803,175304,0.534,0BTEuGrZVHpQaM65sXgBrJ,0.00165,9,0.137,-6.271,0,0.211,114.982,4,https://api.spotify.com/v1/tracks/0BTEuGrZVHpQaM65sXgBrJ,audio_features,spotify:track:0BTEuGrZVHpQaM65sXgBrJ,0.127
0.0211,https://api.spotify.com/v1/audio-analysis/4OafepJy2teCjYJbvFE60J,0.568,198160,0.656,4OafepJy2teCjYJbvFE60J,1.37e-05,8,0.213,-5.413,1,0.0433,100.049,4,https://api.spotify.com/v1/tracks/4OafepJy2teCjYJbvFE60J,audio_features,spotify:track:4OafepJy2teCjYJbvFE60J,0.364
0.0114,https://api.spotify.com/v1/audio-analysis/2RvXhY9s8n4Y44l1pL2up8,0.788,353704,0.683,2RvXhY9s8n4Y44l1pL2up8,0.193,5,0.2,-8.542,1,0.0719,113.972,4,https://api.spotify.com/v1/tracks/2RvXhY9s8n4Y44l1pL2up8,audio_features,spotify:track:2RvXhY9s8n4Y44l1pL2up8,0.384
0.0761,https://api.spotify.com/v1/audio-analysis/5txUvl9hfBJ0Yg8vAzGpSb,0.621,132857,0.931,5txUvl9hfBJ0Yg8vAzGpSb,0.00286,4,0.108,-0.982,1,0.035,111.947,4,https://api.spotify.com/v1/tracks/5txUvl9hfBJ0Yg8vAzGpSb,audio_features,spotify:track:5txUvl9hfBJ0Yg8vAzGpSb,0.47
0.122,https://api.spotify.com/v1/audio-analysis/6bOl5FnEASu2y5UKoCratX,0.745,216393,0.842,6bOl5FnEASu2y5UKoCratX,0.0,1,0.074,-3.807,1,0.043,121.969,4,https://api.spotify.com/v1/tracks/6bOl5FnEASu2y5UKoCratX,audio_features,spotify:track:6bOl5FnEASu2y5UKoCratX,0.448
0.0103,https://api.spotify.com/v1/audio-analysis/4kL66iksPrNaqzKYlzDgoa,0.776,213245,0.732,4kL66iksPrNaqzKYlzDgoa,0.000446,1,0.242,-5.516,1,0.265,121.057,4,https://api.spotify.com/v1/tracks/4kL66iksPrNaqzKYlzDgoa,audio_features,spotify:track:4kL66iksPrNaqzKYlzDgoa,0.422
0.0827,https://api.spotify.com/v1/audio-analysis/1EDpJKQEGfXcdlRlEeSD5Q,0.771,226725,0.721,1EDpJKQEGfXcdlRlEeSD5Q,9.73e-05,0,0.0674,-5.087,1,0.0351,119.995,4,https://api.spotify.com/v1/tracks/1EDpJKQEGfXcdlRlEeSD5Q,audio_features,spotify:track:1EDpJKQEGfXcdlRlEeSD5Q,0.575
0.0969,https://api.spotify.com/v1/audio-analysis/5JEx7HbmvHQQswJCsoo9rA,0.574,182623,0.758,5JEx7HbmvHQQswJCsoo9rA,0.0,1,0.395,-5.029,0,0.0621,144.111,4,https://api.spotify.com/v1/tracks/5JEx7HbmvHQQswJCsoo9rA,audio_features,spotify:track:5JEx7HbmvHQQswJCsoo9rA,0.492
0.0181,https://api.spotify.com/v1/audio-analysis/55a4T3yJwr1ZVcKEprSwXC,0.713,151829,0.71,55a4T3yJwr1ZVcKEprSwXC,8.78e-06,5,0.151,-3.792,1,0.0435,121.935,4,https://api.spotify.com/v1/tracks/55a4T3yJwr1ZVcKEprSwXC,audio_features,spotify:track:55a4T3yJwr1ZVcKEprSwXC,0.304
0.122,https://api.spotify.com/v1/audio-analysis/7pNNFcYN2N1T0lOKMHL8u9,0.613,160000,0.933,7pNNFcYN2N1T0lOKMHL8u9,0.0,4,0.0601,-2.07,0,0.116,119.937,4,https://api.spotify.com/v1/tracks/7pNNFcYN2N1T0lOKMHL8u9,audio_features,spotify:track:7pNNFcYN2N1T0lOKMHL8u9,0.519
0.0473,https://api.spotify.com/v1/audio-analysis/2SUGiEaWclFc6XYdL71wqA,0.71,170441,0.835,2SUGiEaWclFc6XYdL71wqA,0.00551,5,0.131,-3.983,1,0.044,98.452,4,https://api.spotify.com/v1/tracks/2SUGiEaWclFc6XYdL71wqA,audio_features,spotify:track:2SUGiEaWclFc6XYdL71wqA,0.537
0.124,https://api.spotify.com/v1/audio-analysis/3PTMcrpi5tbHzc8xxOZ8lG,0.605,161520,0.733,3PTMcrpi5tbHzc8xxOZ8lG,0.0,2,0.0786,-4.684,1,0.0616,125.029,4,https://api.spotify.com/v1/tracks/3PTMcrpi5tbHzc8xxOZ8lG,audio_features,spotify:track:3PTMcrpi5tbHzc8xxOZ8lG,0.489
0.423,https://api.spotify.com/v1/audio-analysis/5tAa8Uaqr4VvA3693mbIhU,0.665,190932,0.699,5tAa8Uaqr4VvA3693mbIhU,0.0,11,0.0969,-5.265,1,0.0578,124.896,4,https://api.spotify.com/v1/tracks/5tAa8Uaqr4VvA3693mbIhU,audio_features,spotify:track:5tAa8Uaqr4VvA3693mbIhU,0.585
0.174,https://api.spotify.com/v1/audio-analysis/14gdcYmHyORy3ZnvLwZzRV,0.652,196125,0.7,14gdcYmHyORy3ZnvLwZzRV,0.0,11,0.191,-6.854,1,0.103,160.055,4,https://api.spotify.com/v1/tracks/14gdcYmHyORy3ZnvLwZzRV,audio_features,spotify:track:14gdcYmHyORy3ZnvLwZzRV,0.744
0.121,https://api.spotify.com/v1/audio-analysis/7FjZU7XFs7P9jHI9Z0yRhK,0.7,190302,0.872,7FjZU7XFs7P9jHI9Z0yRhK,7.08e-06,10,0.103,-5.896,1,0.0666,125.03,4,https://api.spotify.com/v1/tracks/7FjZU7XFs7P9jHI9Z0yRhK,audio_features,spotify:track:7FjZU7XFs7P9jHI9Z0yRhK,0.761
0.28,https://api.spotify.com/v1/audio-analysis/2rPE9A1vEgShuZxxzR2tZH,0.724,207333,0.647,2rPE9A1vEgShuZxxzR2tZH,0.0,1,0.102,-5.642,1,0.0658,106.96,4,https://api.spotify.com/v1/tracks/2rPE9A1vEgShuZxxzR2tZH,audio_features,spotify:track:2rPE9A1vEgShuZxxzR2tZH,0.435
0.0229,https://api.spotify.com/v1/audio-analysis/3LaQ1GajOXoUeiTA9UAcCK,0.768,187301,0.83,3LaQ1GajOXoUeiTA9UAcCK,0.000127,11,0.145,-4.983,0,0.036,126.007,4,https://api.spotify.com/v1/tracks/3LaQ1GajOXoUeiTA9UAcCK,audio_features,spotify:track:3LaQ1GajOXoUeiTA9UAcCK,0.444
0.101,https://api.spotify.com/v1/audio-analysis/3UADr5hqpveJTBHXKbdA23,0.74,163163,0.592,3UADr5hqpveJTBHXKbdA23,1.44e-05,0,0.45,-8.275,1,0.181,121.002,4,https://api.spotify.com/v1/tracks/3UADr5hqpveJTBHXKbdA23,audio_features,spotify:track:3UADr5hqpveJTBHXKbdA23,0.119
0.314,https://api.spotify.com/v1/audio-analysis/6qNALlmZa1ESnCxJmXE1K9,0.755,186080,0.769,6qNALlmZa1ESnCxJmXE1K9,2.38e-06,10,0.0628,-5.658,0,0.186,114.966,4,https://api.spotify.com/v1/tracks/6qNALlmZa1ESnCxJmXE1K9,audio_features,spotify:track:6qNALlmZa1ESnCxJmXE1K9,0.642
0.238,https://api.spotify.com/v1/audio-analysis/1wYA2W8L5jQdtP6y35g1aj,0.776,178747,0.531,1wYA2W8L5jQdtP6y35g1aj,0.0,7,0.28,-7.455,1,0.0521,105.055,4,https://api.spotify.com/v1/tracks/1wYA2W8L5jQdtP6y35g1aj,audio_features,spotify:track:1wYA2W8L5jQdtP6y35g1aj,0.452
0.183,https://api.spotify.com/v1/audio-analysis/2EOKBWB1oBUulPP5pWAzoP,0.695,185806,0.891,2EOKBWB1oBUulPP5pWAzoP,0.0104,8,0.282,-3.541,0,0.0818,123.963,4,https://api.spotify.com/v1/tracks/2EOKBWB1oBUulPP5pWAzoP,audio_features,spotify:track:2EOKBWB1oBUulPP5pWAzoP,0.617
0.0125,https://api.spotify.com/v1/audio-analysis/2m7QTaFkY4n1EEqZyVvAPe,0.818,205976,0.766,2m7QTaFkY4n1EEqZyVvAPe,0.000299,11,0.0818,-3.255,1,0.0584,123.038,4,https://api.spotify.com/v1/tracks/2m7QTaFkY4n1EEqZyVvAPe,audio_features,spotify:track:2m7QTaFkY4n1EEqZyVvAPe,0.846
0.134,https://api.spotify.com/v1/audio-analysis/1Q5tgksw03lk1k0TXAMvQu,0.764,232941,0.647,1Q5tgksw03lk1k0TXAMvQu,0.0,8,0.34,-5.026,1,0.0368,119.031,4,https://api.spotify.com/v1/tracks/1Q5tgksw03lk1k0TXAMvQu,audio_features,spotify:track:1Q5tgksw03lk1k0TXAMvQu,0.325
0.171,https://api.spotify.com/v1/audio-analysis/4402YDOEPG1HiiFVjy07QB,0.597,207576,0.713,4402YDOEPG1HiiFVjy07QB,0.0,1,0.216,-4.393,0,0.0288,137.959,4,https://api.spotify.com/v1/tracks/4402YDOEPG1HiiFVjy07QB,audio_features,spotify:track:4402YDOEPG1HiiFVjy07QB,0.559
0.114,https://api.spotify.com/v1/audio-analysis/6n4HfHDAvFV8Ukf0TSwmQu,0.496,204878,0.752,6n4HfHDAvFV8Ukf0TSwmQu,0.0,6,0.426,-3.497,0,0.169,122.474,4,https://api.spotify.com/v1/tracks/6n4HfHDAvFV8Ukf0TSwmQu,audio_features,spotify:track:6n4HfHDAvFV8Ukf0TSwmQu,0.449
0.0212,https://api.spotify.com/v1/audio-analysis/59XzetBvYTk4xeNmUmFfBG,0.682,209986,0.878,59XzetBvYTk4xeNmUmFfBG,0.0108,2,0.385,-5.476,0,0.061,120.065,4,https://api.spotify.com/v1/tracks/59XzetBvYTk4xeNmUmFfBG,audio_features,spotify:track:59XzetBvYTk4xeNmUmFfBG,0.269
0.0386,https://api.spotify.com/v1/audio-analysis/7hAWkQaijMm2fGArP97A10,0.723,197674,0.648,7hAWkQaijMm2fGArP97A10,1.88e-06,0,0.322,-11.715,1,0.0819,120.0,4,https://api.spotify.com/v1/tracks/7hAWkQaijMm2fGArP97A10,audio_features,spotify:track:7hAWkQaijMm2fGArP97A10,0.603
0.0957,https://api.spotify.com/v1/audio-analysis/076rcQgm59KaoehaKRkT7Y,0.703,180571,0.752,076rcQgm59KaoehaKRkT7Y,4.75e-05,0,0.103,-3.169,1,0.0362,105.048,4,https://api.spotify.com/v1/tracks/076rcQgm59KaoehaKRkT7Y,audio_features,spotify:track:076rcQgm59KaoehaKRkT7Y,0.366
0.0662,https://api.spotify.com/v1/audio-analysis/3DQfhHfUwbeDfY9L9aVOY9,0.497,252043,0.653,3DQfhHfUwbeDfY9L9aVOY9,0.00646,9,0.086,-6.294,0,0.0419,122.012,4,https://api.spotify.com/v1/tracks/3DQfhHfUwbeDfY9L9aVOY9,audio_features,spotify:track:3DQfhHfUwbeDfY9L9aVOY9,0.174
0.0589,https://api.spotify.com/v1/audio-analysis/4m85EKqUwLsIm1ldig1scW,0.765,149032,0.651,4m85EKqUwLsIm1ldig1scW,0.00886,9,0.224,-9.235,0,0.0546,123.947,4,https://api.spotify.com/v1/tracks/4m85EKqUwLsIm1ldig1scW,audio_features,spotify:track:4m85EKqUwLsIm1ldig1scW,0.38
0.426,https://api.spotify.com/v1/audio-analysis/56SHxd1fNd564p7kS6URmz,0.792,185085,0.649,56SHxd1fNd564p7kS6URmz,9.27e-05,11,0.0942,-3.966,0,0.0808,118.016,4,https://api.spotify.com/v1/tracks/56SHxd1fNd564p7kS6URmz,audio_features,spotify:track:56SHxd1fNd564p7kS6URmz,0.444
0.158,https://api.spotify.com/v1/audio-analysis/3F9hH6dMauIl38L6tKNP4G,0.898,216216,0.515,3F9hH6dMauIl38L6tKNP4G,0.000332,0,0.0677,-7.348,0,0.0932,121.992,4,https://api.spotify.com/v1/tracks/3F9hH6dMauIl38L6tKNP4G,audio_features,spotify:track:3F9hH6dMauIl38L6tKNP4G,0.358
0.00251,https://api.spotify.com/v1/audio-analysis/6XL6TliCQ2CCQUHsGUxWmb,0.672,172510,0.733,6XL6TliCQ2CCQUHsGUxWmb,0.00328,10,0.363,-6.75,0,0.0432,127.84,4,https://api.spotify.com/v1/tracks/6XL6TliCQ2CCQUHsGUxWmb,audio_features,spotify:track:6XL6TliCQ2CCQUHsGUxWmb,0.532
0.0768,https://api.spotify.com/v1/audio-analysis/6znHmPMVgcZOO1XfEjyyP7,0.805,154000,0.584,6znHmPMVgcZOO1XfEjyyP7,0.000295,6,0.351,-5.78,0,0.0349,119.998,4,https://api.spotify.com/v1/tracks/6znHmPMVgcZOO1XfEjyyP7,audio_features,spotify:track:6znHmPMVgcZOO1XfEjyyP7,0.377
0.236,https://api.spotify.com/v1/audio-analysis/0RZRRgqsXXcXOnAxXKZtka,0.681,180984,0.833,0RZRRgqsXXcXOnAxXKZtka,0.00736,6,0.119,-3.703,1,0.0326,122.031,4,https://api.spotify.com/v1/tracks/0RZRRgqsXXcXOnAxXKZtka,audio_features,spotify:track:0RZRRgqsXXcXOnAxXKZtka,0.213
