acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0.0389,https://api.spotify.com/v1/audio-analysis/0V3zlYcGSgt46sF1I3YpN0,0.617,170323,0.767,0V3zlYcGSgt46sF1I3YpN0,1.48e-06,9,0.0612,-5.488,1,0.0616,124.126,4,https://api.spotify.com/v1/tracks/0V3zlYcGSgt46sF1I3YpN0,audio_features,spotify:track:0V3zlYcGSgt46sF1I3YpN0,0.116
0.32,https://api.spotify.com/v1/audio-analysis/2OpnKI8ztGSTFshxjYFiYx,0.843,232258,0.504,2OpnKI8ztGSTFshxjYFiYx,0.00354,6,0.0962,-6.33,0,0.39,123.96,4,https://api.spotify.com/v1/tracks/2OpnKI8ztGSTFshxjYFiYx,audio_features,spotify:track:2OpnKI8ztGSTFshxjYFiYx,0.416
0.209,https://api.spotify.com/v1/audio-analysis/3JUsu7xytJHPATvlbNBeOM,0.724,211345,0.786,3JUsu7xytJHPATvlbNBeOM,0.0,7,0.21,-4.959,1,0.0679,121.114,4,https://api.spotify.com/v1/tracks/3JUsu7xytJHPATvlbNBeOM,audio_features,spotify:track:3JUsu7xytJHPATvlbNBeOM,0.538
0.045,https://api.spotify.com/v1/audio-analysis/4FLkdTiZXMJqenotH0M5FP,0.729,177575,0.787,4FLkdTiZXMJqenotH0M5FP,0.00646,5,0.351,-6.282,0,0.0329,127.018,4,https://api.spotify.com/v1/tracks/4FLkdTiZXMJqenotH0M5FP,audio_features,spotify:track:4FLkdTiZXMJqenotH0M5FP,0.62
0.116,https://api.spotify.com/v1/audio-analysis/7iZNSpGlLbfuyKBFkZZrvT,0.779,186382,0.891,7iZNSpGlLbfuyKBFkZZrvT,0.00541,8,0.0396,-4.754,1,0.0903,122.995,4,https://api.spotify.com/v1/tracks/7iZNSpGlLbfuyKBFkZZrvT,audio_features,spotify:track:7iZNSpGlLbfuyKBFkZZrvT,0.783
0.0566,https://api.spotify.com/v1/audio-analysis/5n4slZDIIcFdCOtUTvSF1W,0.685,174916,0.804,5n4slZDIIcFdCOtUTvSF1W,0.0,4,0.114,-3.963,0,0.0849,125.965,4,https://api.spotify.com/v1/tracks/5n4slZDIIcFdCOtUTvSF1W,audio_features,spotify:track:5n4slZDIIcFdCOtUTvSF1W,0.175
0.0163,https://api.spotify.com/v1/audio-analysis/0EdhH0Oq2LsK3IAoPEB8Vl,0.706,177173,0.879,0EdhH0Oq2LsK3IAoPEB8Vl,0.000147,9,0.137,-4.675,1,0.0516,124.982,4,https://api.spotify.com/v1/tracks/0EdhH0Oq2LsK3IAoPEB8Vl,audio_features,spotify:track:0EdhH0Oq2LsK3IAoPEB8Vl,0.261
0.191,https://api.spotify.com/v1/audio-analysis/42gJat74CEyy3jPliCVKOC,0.768,195802,0.858,42gJat74CEyy3jPliCVKOC,3.21e-05,8,0.602,-5.494,0,0.0482,122.004,4,https://api.spotify.com/v1/tracks/42gJat74CEyy3jPliCVKOC,audio_features,spotify:track:42gJat74CEyy3jPliCVKOC,0.556
0.00914,https://api.spotify.com/v1/audio-analysis/0EYklWGtHN6qH25uKbaSf3,0.797,308293,0.858,0EYklWGtHN6qH25uKbaSf3,0.678,11,0.348,-5.537,0,0.0734,122.994,4,https://api.spotify.com/v1/tracks/0EYklWGtHN6qH25uKbaSf3,audio_features,spotify:track:0EYklWGtHN6qH25uKbaSf3,0.671
0.00169,https://api.spotify.com/v1/audio-analysis/22fRcII6LTYa4R50Q8pgcY,0.783,210625,0.874,22fRcII6LTYa4R50Q8pgcY,1.08e-06,3,0.111,-4.945,0,0.071,119.994,4,https://api.spotify.com/v1/tracks/22fRcII6LTYa4R50Q8pgcY,audio_features,spotify:track:22fRcII6LTYa4R50Q8pgcY,0.779
0.107,https://api.spotify.com/v1/audio-analysis/0Z3dF1vcTuTcNJe0OhKtlw,0.81,212336,0.707,0Z3dF1vcTuTcNJe0OhKtlw,0.0115,11,0.146,-5.429,0,0.0467,122.014,4,https://api.spotify.com/v1/tracks/0Z3dF1vcTuTcNJe0OhKtlw,audio_features,spotify:track:0Z3dF1vcTuTcNJe0OhKtlw,0.395
0.000207,https://api.spotify.com/v1/audio-analysis/11PpNJmnzgUJsHlkOHYkhz,0.752,185431,0.957,11PpNJmnzgUJsHlkOHYkhz,0.48,7,0.129,-4.255,0,0.0396,122.99,4,https://api.spotify.com/v1/tracks/11PpNJmnzgUJsHlkOHYkhz,audio_features,spotify:track:11PpNJmnzgUJsHlkOHYkhz,0.863
0.0408,https://api.spotify.com/v1/audio-analysis/79zjU6YFpnCTf2WeHuPaBC,0.643,196969,0.819,79zjU6YFpnCTf2WeHuPaBC,1.96e-05,5,0.263,-4.968,0,0.0368,119.976,4,https://api.spotify.com/v1/tracks/79zjU6YFpnCTf2WeHuPaBC,audio_features,spotify:track:79zjU6YFpnCTf2WeHuPaBC,0.504
0.144,https://api.spotify.com/v1/audio-analysis/1QhyCPHfGYCGYTu1T6YYEo,0.803,195898,0.745,1QhyCPHfGYCGYTu1T6YYEo,0.0331,7,0.304,-5.055,0,0.0319,122.02,4,https://api.spotify.com/v1/tracks/1QhyCPHfGYCGYTu1T6YYEo,audio_features,spotify:track:1QhyCPHfGYCGYTu1T6YYEo,0.334
0.00598,https://api.spotify.com/v1/audio-analysis/0l0bCXStLpDNSDkvCh3b0j,0.746,180187,0.768,0l0bCXStLpDNSDkvCh3b0j,0.779,1,0.105,-5.401,0,0.053,125.038,4,https://api.spotify.com/v1/tracks/0l0bCXStLpDNSDkvCh3b0j,audio_features,spotify:track:0l0bCXStLpDNSDkvCh3b0j,0.302
0.013,https://api.spotify.com/v1/audio-analysis/5HCMxtjQaeLrNQOT5qRksq,0.814,163171,0.755,5HCMxtjQaeLrNQOT5qRksq,0.0026,4,0.0889,-8.523,0,0.0751,122.981,4,https://api.spotify.com/v1/tracks/5HCMxtjQaeLrNQOT5qRksq,audio_features,spotify:track:5HCMxtjQaeLrNQOT5qRksq,0.55
0.169,https://api.spotify.com/v1/audio-analysis/2uZIhUb2rqohZb3eUdLkAb,0.661,177112,0.626,2uZIhUb2rqohZb3eUdLkAb,0.000223,4,0.221,-8.705,0,0.123,123.985,4,https://api.spotify.com/v1/tracks/2uZIhUb2rqohZb3eUdLkAb,audio_features,spotify:track:2uZIhUb2rqohZb3eUdLkAb,0.0813
0.105,https://api.spotify.com/v1/audio-analysis/6tB4XVKceo2307SSWXaO0y,0.639,238991,0.685,6tB4XVKceo2307SSWXaO0y,0.0,9,0.143,-4.571,0,0.049,110.041,4,https://api.spotify.com/v1/tracks/6tB4XVKceo2307SSWXaO0y,audio_features,spotify:track:6tB4XVKceo2307SSWXaO0y,0.363
0.000279,https://api.spotify.com/v1/audio-analysis/7cqAFgoiLLrZbVVR2YO0YC,0.641,177383,0.864,7cqAFgoiLLrZbVVR2YO0YC,0.00288,6,0.0616,-4.806,0,0.0364,123.986,4,https://api.spotify.com/v1/tracks/7cqAFgoiLLrZbVVR2YO0YC,audio_features,spotify:track:7cqAFgoiLLrZbVVR2YO0YC,0.196
0.000458,https://api.spotify.com/v1/audio-analysis/6jKbDMEDQgctaEyH3tktNP,0.804,212439,0.657,6jKbDMEDQgctaEyH3tktNP,0.0119,0,0.189,-6.021,1,0.0385,123.013,4,https://api.spotify.com/v1/tracks/6jKbDMEDQgctaEyH3tktNP,audio_features,spotify:track:6jKbDMEDQgctaEyH3tktNP,0.36
0.00363,https://api.spotify.com/v1/audio-analysis/0JshnWfAOhnJiob29TL7XO,0.764,181663,0.673,0JshnWfAOhnJiob29TL7XO,0.0119,7,0.211,-7.844,1,0.0386,121.014,4,https://api.spotify.com/v1/tracks/0JshnWfAOhnJiob29TL7XO,audio_features,spotify:track:0JshnWfAOhnJiob29TL7XO,0.41
0.0218,https://api.spotify.com/v1/audio-analysis/5fzyM6jVif4SRcXpdX6mAJ,0.723,240000,0.905,5fzyM6jVif4SRcXpdX6mAJ,0.349,7,0.381,-3.541,0,0.0457,123.981,4,https://api.spotify.com/v1/tracks/5fzyM6jVif4SRcXpdX6mAJ,audio_features,spotify:track:5fzyM6jVif4SRcXpdX6mAJ,0.399
0.0116,https://api.spotify.com/v1/audio-analysis/6IFOtpwEHQfzyxYNY19y9v,0.876,273719,0.822,6IFOtpwEHQfzyxYNY19y9v,0.0131,8,0.406,-5.313,0,0.0785,121.004,4,https://api.spotify.com/v1/tracks/6IFOtpwEHQfzyxYNY19y9v,audio_features,spotify:track:6IFOtpwEHQfzyxYNY19y9v,0.889
0.0103,https://api.spotify.com/v1/audio-analysis/4HgFjSzcLbVb5XgzfhvlVx,0.738,171429,0.864,4HgFjSzcLbVb5XgzfhvlVx,0.000104,0,0.0847,-3.228,1,0.0864,125.946,4,https://api.spotify.com/v1/tracks/4HgFjSzcLbVb5XgzfhvlVx,audio_features,spotify:track:4HgFjSzcLbVb5XgzfhvlVx,0.397
0.0958,https://api.spotify.com/v1/audio-analysis/7cg4lTBzjMB704IDg5nZcS,0.711,173589,0.671,7cg4lTBzjMB704IDg5nZcS,0.632,4,0.124,-3.808,0,0.0376,124.037,4,https://api.spotify.com/v1/tracks/7cg4lTBzjMB704IDg5nZcS,audio_features,spotify:track:7cg4lTBzjMB704IDg5nZcS,0.13
0.0518,https://api.spotify.com/v1/audio-analysis/37TAmcRL0C6BmdSfTG7pnX,0.75,214931,0.754,37TAmcRL0C6BmdSfTG7pnX,0.0899,6,0.124,-4.751,1,0.0427,122.002,4,https://api.spotify.com/v1/tracks/37TAmcRL0C6BmdSfTG7pnX,audio_features,spotify:track:37TAmcRL0C6BmdSfTG7pnX,0.559
0.0505,https://api.spotify.com/v1/audio-analysis/6jXW2nHRS53cJmlED5PsGC,0.751,200158,0.672,6jXW2nHRS53cJmlED5PsGC,0.00371,4,0.137,-5.624,0,0.0329,123.003,4,https://api.spotify.com/v1/tracks/6jXW2nHRS53cJmlED5PsGC,audio_features,spotify:track:6jXW2nHRS53cJmlED5PsGC,0.739
0.0074,https://api.spotify.com/v1/audio-analysis/1xn0gyE2x0FPzSjIlGNc3h,0.762,237529,0.826,1xn0gyE2x0FPzSjIlGNc3h,0.688,5,0.375,-5.832,0,0.0645,125.989,4,https://api.spotify.com/v1/tracks/1xn0gyE2x0FPzSjIlGNc3h,audio_features,spotify:track:1xn0gyE2x0FPzSjIlGNc3h,0.451
0.0102,https://api.spotify.com/v1/audio-analysis/5QIKZWOHDPbGh5EpSqCXMG,0.776,174745,0.634,5QIKZWOHDPbGh5EpSqCXMG,0.168,7,0.119,-10.345,1,0.106,125.043,4,https://api.spotify.com/v1/tracks/5QIKZWOHDPbGh5EpSqCXMG,audio_features,spotify:track:5QIKZWOHDPbGh5EpSqCXMG,0.475
0.289,https://api.spotify.com/v1/audio-analysis/79iXIJKvBF0kI8aKZq78PB,0.805,236447,0.615,79iXIJKvBF0kI8aKZq78PB,0.524,5,0.11,-8.109,0,0.123,123.95,4,https://api.spotify.com/v1/tracks/79iXIJKvBF0kI8aKZq78PB,audio_features,spotify:track:79iXIJKvBF0kI8aKZq78PB,0.429
0.0236,https://api.spotify.com/v1/audio-analysis/5Rckv0KlMnXFc1m6HFIipn,0.727,209300,0.906,5Rckv0KlMnXFc1m6HFIipn,0.00142,2,0.172,-3.52,1,0.0482,125.081,4,https://api.spotify.com/v1/tracks/5Rckv0KlMnXFc1m6HFIipn,audio_features,spotify:track:5Rckv0KlMnXFc1m6HFIipn,0.107
0.0283,https://api.spotify.com/v1/audio-analysis/2YyVBV0klw0T6EvSVkCpuW,0.747,178347,0.751,2YyVBV0klw0T6EvSVkCpuW,3.71e-05,6,0.498,-5.053,1,0.0342,113.001,4,https://api.spotify.com/v1/tracks/2YyVBV0klw0T6EvSVkCpuW,audio_features,spotify:track:2YyVBV0klw0T6EvSVkCpuW,0.772
0.0071,https://api.spotify.com/v1/audio-analysis/0sewAzEf4LPv74l9Zpjvr9,0.809,198875,0.705,0sewAzEf4LPv74l9Zpjvr9,0.0294,1,0.15,-4.433,0,0.0405,122.972,4,https://api.spotify.com/v1/tracks/0sewAzEf4LPv74l9Zpjvr9,audio_features,spotify:track:0sewAzEf4LPv74l9Zpjvr9,0.398
0.0337,https://api.spotify.com/v1/audio-analysis/5FH8FTgGYT8sjXHMQtviC3,0.825,201412,0.635,5FH8FTgGYT8sjXHMQtviC3,0.0237,0,0.129,-6.629,1,0.039,120.995,4,https://api.spotify.com/v1/tracks/5FH8FTgGYT8sjXHMQtviC3,audio_features,spotify:track:5FH8FTgGYT8sjXHMQtviC3,0.503
0.00534,https://api.spotify.com/v1/audio-analysis/52wv7qTBhjY1dLhtK5TUB5,0.682,199360,0.694,52wv7qTBhjY1dLhtK5TUB5,0.0222,7,0.358,-6.018,0,0.0765,123.962,4,https://api.spotify.com/v1/tracks/52wv7qTBhjY1dLhtK5TUB5,audio_features,spotify:track:52wv7qTBhjY1dLhtK5TUB5,0.253
0.155,https://api.spotify.com/v1/audio-analysis/2Qkb9WNpWE9uJuP1srUmpm,0.851,217639,0.704,2Qkb9WNpWE9uJuP1srUmpm,8.68e-05,7,0.088,-4.489,0,0.0488,125.995,4,https://api.spotify.com/v1/tracks/2Qkb9WNpWE9uJuP1srUmpm,audio_features,spotify:track:2Qkb9WNpWE9uJuP1srUmpm,0.403
0.0248,https://api.spotify.com/v1/audio-analysis/4eTdAPz2rxPu3Rx4or0i9e,0.777,236129,0.608,4eTdAPz2rxPu3Rx4or0i9e,0.000697,0,0.23,-10.95,1,0.213,123.994,4,https://api.spotify.com/v1/tracks/4eTdAPz2rxPu3Rx4or0i9e,audio_features,spotify:track:4eTdAPz2rxPu3Rx4or0i9e,0.387
0.214,https://api.spotify.com/v1/audio-analysis/2hvRHQKgsj1NlxX1GyJBXN,0.893,204716,0.715,2hvRHQKgsj1NlxX1GyJBXN,0.0116,6,0.0717,-6.284,0,0.125,125.047,4,https://api.spotify.com/v1/tracks/2hvRHQKgsj1NlxX1GyJBXN,audio_features,spotify:track:2hvRHQKgsj1NlxX1GyJBXN,0.0465
0.147,https://api.spotify.com/v1/audio-analysis/0qNZFUSRdjlELqeyxegq6A,0.952,194429,0.62,0qNZFUSRdjlELqeyxegq6A,0.000129,10,0.0924,-10.524,0,0.229,120.998,4,https://api.spotify.com/v1/tracks/0qNZFUSRdjlELqeyxegq6A,audio_features,spotify:track:0qNZFUSRdjlELqeyxegq6A,0.501
0.0663,https://api.spotify.com/v1/audio-analysis/7anJjQNSjKhPfkvRGBKiHJ,0.757,308547,0.684,7anJjQNSjKhPfkvRGBKiHJ,0.00795,0,0.0837,-5.174,1,0.0411,126.016,4,https://api.spotify.com/v1/tracks/7anJjQNSjKhPfkvRGBKiHJ,audio_features,spotify:track:7anJjQNSjKhPfkvRGBKiHJ,0.156
0.00177,https://api.spotify.com/v1/audio-analysis/4Ptzp31UszO8vPqoSKtr8U,0.841,271298,0.608,4Ptzp31UszO8vPqoSKtr8U,0.0525,10,0.0382,-5.326,0,0.0402,123.029,4,https://api.spotify.com/v1/tracks/4Ptzp31UszO8vPqoSKtr8U,audio_features,spotify:track:4Ptzp31UszO8vPqoSKtr8U,0.41
0.248,https://api.spotify.com/v1/audio-analysis/74miq4ubMDpEZWtdEh8u9R,0.817,264979,0.576,74miq4ubMDpEZWtdEh8u9R,0.000274,4,0.0919,-7.475,0,0.111,117.991,4,https://api.spotify.com/v1/tracks/74miq4ubMDpEZWtdEh8u9R,audio_features,spotify:track:74miq4ubMDpEZWtdEh8u9R,0.432
0.0232,https://api.spotify.com/v1/audio-analysis/5e3sZ8Mi0lzUy7qgFWIqHq,0.704,185260,0.726,5e3sZ8Mi0lzUy7qgFWIqHq,0.000549,2,0.325,-6.741,1,0.0549,122.001,4,https://api.spotify.com/v1/tracks/5e3sZ8Mi0lzUy7qgFWIqHq,audio_features,spotify:track:5e3sZ8Mi0lzUy7qgFWIqHq,0.446
0.406,https://api.spotify.com/v1/audio-analysis/7vNBXuFDkYrN2qsUk8hiEJ,0.505,216967,0.913,7vNBXuFDkYrN2qsUk8hiEJ,0.00405,8,0.121,-3.182,1,0.0831,115.848,4,https://api.spotify.com/v1/tracks/7vNBXuFDkYrN2qsUk8hiEJ,audio_features,spotify:track:7vNBXuFDkYrN2qsUk8hiEJ,0.682
0.0903,https://api.spotify.com/v1/audio-analysis/7mlOgjP1dCg36dnF9yXlhO,0.767,165981,0.809,7mlOgjP1dCg36dnF9yXlhO,5.14e-06,9,0.111,-4.379,1,0.0436,107.001,4,https://api.spotify.com/v1/tracks/7mlOgjP1dCg36dnF9yXlhO,audio_features,spotify:track:7mlOgjP1dCg36dnF9yXlhO,0.742
0.175,https://api.spotify.com/v1/audio-analysis/32DZaPI86o57TZUZbh6587,0.895,148135,0.623,32DZaPI86o57TZUZbh6587,0.000372,9,0.0913,-8.275,0,0.242,127.968,4,https://api.spotify.com/v1/tracks/32DZaPI86o57TZUZbh6587,audio_features,spotify:track:32DZaPI86o57TZUZbh6587,0.193
0.0276,https://api.spotify.com/v1/audio-analysis/6ml4HmG8o9zcqUiR3HW0Jb,0.689,182592,0.735,6ml4HmG8o9zcqUiR3HW0Jb,3.35e-05,6,0.149,-7.838,1,0.0411,122.003,4,https://api.spotify.com/v1/tracks/6ml4HmG8o9zcqUiR3HW0Jb,audio_features,spotify:track:6ml4HmG8o9zcqUiR3HW0Jb,0.541
0.00785,https://api.spotify.com/v1/audio-analysis/7Ipab56QLTyTR54rzQCJLr,0.766,200488,0.878,7Ipab56QLTyTR54rzQCJLr,1.81e-05,3,0.166,-3.653,0,0.0572,123.054,4,https://api.spotify.com/v1/tracks/7Ipab56QLTyTR54rzQCJLr,audio_features,spotify:track:7Ipab56QLTyTR54rzQCJLr,0.66
0.135,https://api.spotify.com/v1/audio-analysis/22g4zqxXzZW1laM31gT2Yz,0.849,204590,0.498,22g4zqxXzZW1laM31gT2Yz,0.0292,0,0.0638,-6.691,1,0.0393,122.013,4,https://api.spotify.com/v1/tracks/22g4zqxXzZW1laM31gT2Yz,audio_features,spotify:track:22g4zqxXzZW1laM31gT2Yz,0.624
0.0893,https://api.spotify.com/v1/audio-analysis/611dhtlcaJCE71pKHyNdqV,0.808,168688,0.648,611dhtlcaJCE71pKHyNdqV,0.000268,8,0.135,-9.495,1,0.186,122.041,4,https://api.spotify.com/v1/tracks/611dhtlcaJCE71pKHyNdqV,audio_features,spotify:track:611dhtlcaJCE71pKHyNdqV,0.521
0.0861,https://api.spotify.com/v1/audio-analysis/3AmsvyXCTarGYmjfMP2RbK,0.785,247742,0.645,3AmsvyXCTarGYmjfMP2RbK,1.31e-06,3,0.111,-5.758,1,0.128,124.047,4,https://api.spotify.com/v1/tracks/3AmsvyXCTarGYmjfMP2RbK,audio_features,spotify:track:3AmsvyXCTarGYmjfMP2RbK,0.326
0.0132,https://api.spotify.com/v1/audio-analysis/1GgLWuPrzh6mOnAjj3T9CC,0.733,185455,0.699,1GgLWuPrzh6mOnAjj3T9CC,1.99e-05,6,0.107,-5.476,0,0.0374,109.994,4,https://api.spotify.com/v1/tracks/1GgLWuPrzh6mOnAjj3T9CC,audio_features,spotify:track:1GgLWuPrzh6mOnAjj3T9CC,0.532
0.0763,https://api.spotify.com/v1/audio-analysis/6aOoI1wfVF6xoj0mmyW4eE,0.638,210968,0.816,6aOoI1wfVF6xoj0mmyW4eE,0.0,9,0.0878,-4.706,0,0.148,124.144,4,https://api.spotify.com/v1/tracks/6aOoI1wfVF6xoj0mmyW4eE,audio_features,spotify:track:6aOoI1wfVF6xoj0mmyW4eE,0.121
0.0417,https://api.spotify.com/v1/audio-analysis/40tF4AA5hOwgQFmnN4KoSV,0.702,153024,0.866,40tF4AA5hOwgQFmnN4KoSV,0.228,2,0.708,-4.765,1,0.083,123.93,4,https://api.spotify.com/v1/tracks/40tF4AA5hOwgQFmnN4KoSV,audio_features,spotify:track:40tF4AA5hOwgQFmnN4KoSV,0.583
0.0199,https://api.spotify.com/v1/audio-analysis/18w23eQ7AC9vbguzngFzIq,0.85,212315,0.739,18w23eQ7AC9vbguzngFzIq,0.00214,1,0.212,-4.545,0,0.0662,122.001,4,https://api.spotify.com/v1/tracks/18w23eQ7AC9vbguzngFzIq,audio_features,spotify:track:18w23eQ7AC9vbguzngFzIq,0.748
0.309,https://api.spotify.com/v1/audio-analysis/7IMGshuSNOXHgmboboPpIH,0.701,173040,0.816,7IMGshuSNOXHgmboboPpIH,7.79e-05,8,0.153,-5.95,1,0.0608,125.068,4,https://api.spotify.com/v1/tracks/7IMGshuSNOXHgmboboPpIH,audio_features,spotify:track:7IMGshuSNOXHgmboboPpIH,0.316
0.0649,https://api.spotify.com/v1/audio-analysis/7E4JjEBNJSBbSr8FLLfoKk,0.638,168923,0.892,7E4JjEBNJSBbSr8FLLfoKk,3.23e-05,8,0.128,-2.57,1,0.0918,119.847,4,https://api.spotify.com/v1/tracks/7E4JjEBNJSBbSr8FLLfoKk,audio_features,spotify:track:7E4JjEBNJSBbSr8FLLfoKk,0.548
0.00459,https://api.spotify.com/v1/audio-analysis/5uy1SEASb2BgGeOIoLfhPK,0.791,180974,0.659,5uy1SEASb2BgGeOIoLfhPK,0.00013,11,0.0626,-7.485,0,0.0332,111.998,4,https://api.spotify.com/v1/tracks/5uy1SEASb2BgGeOIoLfhPK,audio_features,spotify:track:5uy1SEASb2BgGeOIoLfhPK,0.332
0.0279,https://api.spotify.com/v1/audio-analysis/59ejwWfnW1VToaG30KReZL,0.759,211193,0.715,59ejwWfnW1VToaG30KReZL,0.00043,11,0.0733,-7.529,0,0.0337,120.028,4,https://api.spotify.com/v1/tracks/59ejwWfnW1VToaG30KReZL,audio_features,spotify:track:59ejwWfnW1VToaG30KReZL,0.444
0.291,https://api.spotify.com/v1/audio-analysis/0SVvv5Xq5U0kVcNWsUul2Y,0.725,174798,0.866,0SVvv5Xq5U0kVcNWsUul2Y,0.321,8,0.0998,-6.808,1,0.0446,123.999,4,https://api.spotify.com/v1/tracks/0SVvv5Xq5U0kVcNWsUul2Y,audio_features,spotify:track:0SVvv5Xq5U0kVcNWsUul2Y,0.114
0.291,https://api.spotify.com/v1/audio-analysis/52dsoKTcQwmOEwSRvoD2Ae,0.757,244265,0.646,52dsoKTcQwmOEwSRvoD2Ae,0.836,6,0.109,-7.428,0,0.0712,118.016,4,https://api.spotify.com/v1/tracks/52dsoKTcQwmOEwSRvoD2Ae,audio_features,spotify:track:52dsoKTcQwmOEwSRvoD2Ae,0.175
0.253,https://api.spotify.com/v1/audio-analysis/5Jrqed6NMJGX0myYXR7s9X,0.725,180242,0.915,5Jrqed6NMJGX0myYXR7s9X,0.0185,8,0.246,-4.73,0,0.0426,124.016,4,https://api.spotify.com/v1/tracks/5Jrqed6NMJGX0myYXR7s9X,audio_features,spotify:track:5Jrqed6NMJGX0myYXR7s9X,0.812
0.0172,https://api.spotify.com/v1/audio-analysis/70nr0Rr3BFoxZo8ZOAgHdE,0.755,255476,0.745,70nr0Rr3BFoxZo8ZOAgHdE,0.559,9,0.151,-4.761,1,0.0313,126.025,4,https://api.spotify.com/v1/tracks/70nr0Rr3BFoxZo8ZOAgHdE,audio_features,spotify:track:70nr0Rr3BFoxZo8ZOAgHdE,0.427
0.589,https://api.spotify.com/v1/audio-analysis/1f4p1hDsYdSrgmNeIlwpad,0.676,224434,0.644,1f4p1hDsYdSrgmNeIlwpad,1.34e-06,10,0.0995,-6.647,0,0.112,106.073,4,https://api.spotify.com/v1/tracks/1f4p1hDsYdSrgmNeIlwpad,audio_features,spotify:track:1f4p1hDsYdSrgmNeIlwpad,0.459
0.0429,https://api.spotify.com/v1/audio-analysis/7kGIyYQc44EQcJR3HH314y,0.73,209244,0.877,7kGIyYQc44EQcJR3HH314y,0.000694,6,0.286,-4.35,0,0.0845,119.024,4,https://api.spotify.com/v1/tracks/7kGIyYQc44EQcJR3HH314y,audio_features,spotify:track:7kGIyYQc44EQcJR3HH314y,0.708
0.11,https://api.spotify.com/v1/audio-analysis/19Y4vTCoDl0Nu4fnO6jMZE,0.808,169253,0.821,19Y4vTCoDl0Nu4fnO6jMZE,0.0114,2,0.113,-3.712,0,0.0548,120.008,4,https://api.spotify.com/v1/tracks/19Y4vTCoDl0Nu4fnO6jMZE,audio_features,spotify:track:19Y4vTCoDl0Nu4fnO6jMZE,0.403
0.0138,https://api.spotify.com/v1/audio-analysis/6D5pfooPP6hi99RaXjkDsP,0.567,214912,0.813,6D5pfooPP6hi99RaXjkDsP,9.03e-06,1,0.125,-5.744,0,0.0581,126.044,4,https://api.spotify.com/v1/tracks/6D5pfooPP6hi99RaXjkDsP,audio_features,spotify:track:6D5pfooPP6hi99RaXjkDsP,0.114
